0cf2 0cf3 0cf4 0cf5 0cf5 0cf4 0cf5 0cf4 0cf2 0cf3 0ceb 0ce9 0ceb 0ceb 0cea 0cea
03ea 03e5 03e5 03e5 03ef 03ee 03ed 03ee 03ee 03f8 03f8 03f5 03f8 03f8 03f8 0401
0401 0400 0400 0401 0400 040a 040e 040b 040b 040b 041e 041d 041e 041e 041e 041e
0427 041a 0426 0427 0429 043c 043b 043b 043a 043a 043a 0444 0452 0445 0444 0444
0444 0457 0458 0458 0458 0457 045f 0460 0463 0462 0461 0461 0474 0473 0473 0474
0475 0488 0487 0486 0488 0488 0488 049a 049a 049a 049a 0499 04ac 04ad 04aa 04ae
04ae 04ad 04c0 04c0 04bf 04c2 04c2 04c2 04d3 04d2 04d3 04d5 04d3 04e7 04e8 04e7
04e6 04e6 04e6 04fb 04fc 04fa 04f9 04fa 050d 050d 050d 050e 050e 050d 0520 051e
0520 0521 0522 053d 053e 053c 053c 053d 053d 0551 0555 0552 0551 054f 0550 0563
0564 0563 0563 0563 0580 057c 057f 0581 0581 0580 0594 0592 0593 0593 0594 05b1
05b0 05b1 05af 05af 05b0 05c3 05c3 05c3 05c2 05c3 05c2 05df 05df 05e0 05e0 05e0
05fb 05fc 05fc 05fd 05fd 05fd 0610 060e 0610 0610 0610 062c 062d 062c 062b 062c
062d 0649 0649 0649 064a 0649 0665 0667 0666 0666 0666 0666 0679 067b 0679 0679
0679 0679 0695 0695 0695 0695 0696 06b3 06b0 06b2 06b1 06b2 06b3 06d0 06d0 06cf
06cf 06ce 06ec 06ec 06ec 06ed 06eb 06ec 0709 0708 0709 070a 070a 070a 0723 0724
0725 0726 0726 0743 0743 0742 0742 0742 0742 075a 0760 075f 075f 075f 077c 077c
077b 077c 077c 077c 0798 0798 0798 0798 0798 07b5 07b5 07b5 07b5 07b5 07b5 07d3
07d2 07d2 07d2 07d2 07d2 07ef 07ef 07ef 07ef 07ef 080b 080a 080c 080b 080c 080b
0828 0828 0828 0829 082a 0846 0845 0845 0845 0845 0846 086b 086b 086c 086b 086c
0888 0889 0889 0889 0888 0888 08a4 08a5 08a5 08a6 08a5 08a5 08c2 08c1 08c2 08c1
08c1 08e1 08df 08df 08df 08df 08df 08fb 08fc 08fb 08fb 08fb 0918 0918 0919 0919
0919 0918 0934 0935 0936 0934 0936 0935 0952 0951 0952 0953 0953 096f 096f 096e
096e 096e 0970 098c 098c 098b 098c 098c 09a8 09a9 09a8 09a8 09a8 09a8 09c4 09c5
09c5 09c6 09c6 09e2 09e1 09e1 09e1 09e1 09e2 09ff 09fe 09fe 09fe 09fe 09fe 0a1e
0a1b 0a1c 0a1b 0a1b 0a38 0a38 0a39 0a39 0a38 0a38 0a4d 0a4a 0a4c 0a4a 0a4c 0a67
0a68 0a68 0a67 0a69 0a68 0a85 0a84 0a83 0a84 0a83 0a83 0aa1 0aa2 0aa1 0aa1 0aa2
0aae 0ab4 0ab5 0ab5 0ab5 0ab4 0ad1 0ad2 0ad1 0ad2 0ad1 0b09 0aef 0aed 0aee 0aee
0aee 0b02 0b01 0b01 0b01 0b01 0b1e 0b1c 0b1e 0b1e 0b1d 0b1e 0b30 0b31 0b31 0b31
0b32 0b32 0b4f 0b4e 0b4e 0b4e 0b4e 0b60 0b60 0b61 0b61 0b62 0b62 0b75 0b73 0b73
0b72 0b73 0b91 0b91 0b92 0b90 0b90 0b91 0ba8 0ba3 0ba3 0ba4 0ba4 0bb7 0bb7 0bb7
0bb7 0bb7 0bb9 0bc5 0bca 0bca 0bc9 0bc9 0bca 0bde 0bde 0bdd 0bdd 0bdd 0bf7 0bf2
0bf1 0bf0 0bf0 0bef 0c04 0c04 0c04 0c05 0c05 0c11 0c14 0c16 0c17 0c17 0c17 0c29
0c2a 0c2b 0c2a 0c29 0c29 0c40 0c3e 0c3c 0c3c 0c3c 0c50 0c52 0c51 0c50 0c50 0c51
0c58 0c59 0c59 0c5a 0c5a 0c6c 0c6c 0c6c 0c6e 0c6f 0c6e 0c7b 0c76 0c74 0c76 0c77
0c89 0c8a 0c8b 0c8b 0c8b 0c8b 0c90 0c93 0c93 0c92 0c92 0c93 0ca7 0ca6 0ca6 0ca7
0ca9 0cb6 0cb0 0caf 0cb0 0cb1 0cb0 0cba 0cba 0cba 0cbb 0cbb 0cbb 0cc2 0cc3 0cc3
0cc3 0cc3 0ccd 0cce 0ccd 0ccf 0ccf 0ce0 0cd9 0cd6 0cd6 0cd7 0cd7 0ce0 0ce0 0ce1
0ce0 0ce1 0cd5 0ce8 0ce9 0ce9 0ce9 0ce9 0cf3 0cf4 0cf5 0cf4 0cf4 0cf3 0cf3 0cf3
0cf2 0cf3 0cf3 0cfc 0cfd 0cfd 0cfd 0cfe 0cfe 0cfc 0cfc 0cfb 0cfc 0cfc 0cfd 0d08
0d08 0d07 0d05 0d08 0d09 0d07 0d07 0d07 0d06 0d08 0d10 0d10 0d11 0d12 0d11 0d0d
0d0f 0d10 0d10 0d10 0d10 0d10 0d10 0d10 0d11 0d11 0d0a 0d10 0d10 0d0f 0d10 0d10
0d10 0d11 0d11 0d11 0d10 0d06 0d0f 0d10 0d0f 0d11 0d11 0d10 0d11 0d10 0d10 0d11
0d19 0d10 0d0f 0d0f 0d0f 0d0f 0d08 0d07 0d07 0d07 0d07 0d0d 0d0a 0d05 0d08 0d07
0d07 0d06 0cfc 0cfd 0cfe 0cfe 0cff 0cfe 0cfc 0cfc 0cfd 0cfc 0cfd 0cf4 0cf5 0cf4
0cf3 0cf4 0cf8 0cf3 0cf3 0cf3 0cf3 0cf3 0cea 0ceb 0ceb 0ceb 0ceb 0ce1 0cdf 0cdf
0cdf 0ce1 0ce1 0cd6 0cd8 0cd7 0cd6 0cd7 0cd8 0ccd 0ccc 0ccb 0ccc 0cce 0cc4 0cc4
0cc4 0cc4 0cc4 0cbe 0cba 0cb9 0cb9 0cb9 0cb9 0cb0 0caf 0cb1 0cb1 0cb1 0caf 0ca6
0ca5 0ca5 0ca6 0ca6 0c94 0c94 0c95 0c94 0c94 0c8b 0c89 0c89 0c89 0c89 0c8a 0c8a
0c77 0c77 0c77 0c78 0c78 0c6b 0c6c 0c6c 0c6d 0c6d 0c6e 0c5a 0c5b 0c5a 0c5a 0c4f
0c51 0c51 0c4f 0c50 0c50 0c50 0c3d 0c3e 0c3e 0c3e 0c3d 0c3b 0c28 0c29 0c2a 0c2b
0c2b 0c17 0c17 0c17 0c17 0c18 0c1b 0c03 0c03 0c03 0c03 0c04 0bf1 0bf2 0bf2 0bf1
0bf0 0bed 0bdc 0bdd 0bdd 0bdc 0bde 0bcb 0bca 0bca 0bca 0bcb 0bce 0bb8 0bb6 0bb6
0bb7 0bb6 0bb7 0ba4 0ba4 0ba5 0ba4 0b9e 0b90 0b90 0b91 0b90 0b90 0b90 0b73 0b74
0b76 0b75 0b75 0b62 0b61 0b60 0b61 0b61 0b61 0b4d 0b4e 0b4e 0b4e 0b45 0b45 0b31
0b30 0b31 0b30 0b31 0b1e 0b1f 0b1e 0b1e 0b12 0b1e 0b01 0b00 0b01 0b02 0b01 0aee
0aee 0aee 0aee 0aef 0aec 0ad1 0ad0 0ad0 0ad0 0ad1 0ab4 0ab5 0ab4 0ab4 0ab5 0ab3
0aa1 0aa1 0aa0 0aa1 0aa1 0aa1 0a84 0a84 0a85 0a85 0a83 0a67 0a67 0a67 0a68 0a68
0a68 0a4b 0a4b 0a4b 0a4c 0a4b 0a39 0a38 0a37 0a37 0a38 0a37 0a1b 0a1c 0a1c 0a1b
0a1b 09fd 09fd 09fd 09ff 09fe 09fe 09e2 09e2 09e2 09e3 09e3 09e2 09c6 09c4 09c4
09c4 09c5 09a8 09a9 09a9 09a9 09a4 09a7 098b 098b 098c 098b 098a 096e 096e 096f
096f 0970 0970 0952 0951 0951 0951 0952 0952 0936 0935 0935 0936 0935 0919 0918
0918 0918 0919 0917 08fb 08fc 08fc 08fc 08fc 08df 08de 08df 08df 08de 08de 08c1
08c1 08c2 08c2 08c3 08a5 08a5 08a4 08a4 08a4 08a5 0888 0888 0888 0888 0889 0887
086b 086b 086b 086d 086c 0845 0844 0845 0845 0847 0846 0828 0829 0828 0828 0829
080a 080c 080c 080c 080c 080c 07ef 07ef 07ee 07ee 07ee 07e4 07d2 07d2 07d2 07d4
07d2 07b5 07b5 07b5 07b5 07b6 07b6 0799 0799 0798 0798 0798 077d 077c 077b 077b
077a 077b 075f 075f 075f 0760 0760 0742 0742 0742 0742 0743 0743 0725 0725 0725
0727 0725 0726 0709 0708 0708 0708 0708 06ec 06ec 06ec 06ec 06ee 06eb 06d0 06d0
06d0 06cf 06cf 06b1 06b1 06b2 06b2 06b0 06b2 0695 0695 0694 0695 0695 0679 0679
0679 0679 067d 067a 0666 0666 0666 0665 0665 0667 0649 064a 064b 0643 0648 062c
062c 062c 062c 062d 062c 060f 060e 060e 060e 060f 05fd 05fd 05fc 05fd 05fc 05fc
05e0 05e1 05e0 05de 05de 05df 05c2 05c4 05c4 05c3 05c2 05b0 05af 05b0 05b0 05b2
05af 0593 0593 0592 0593 0593 0581 0580 057f 0580 057c 0581 0563 0563 0564 0563
0563 054f 0551 0551 0551 0555 0551 053d 053c 053e 053e 053e 053e 0520 0520 0520
051c 0521 050e 050d 050e 050c 050c 050d 04fb 04fb 04fb 0500 04f9 04e6 04e6 04e7
04e7 04e7 04e6 04d4 04d3 04d4 04ce 04d5 04c1 04c0 04c0 04c0 04c0 04c0 04ae 04ad
04ad 04ba 04ad 04ad 049b 049b 049b 0499 0499 0487 0487 0488 0486 0487 0487 0474
0473 0474 0474 0474 0461 0461 0461 0461 0462 0461 0458 0458 0457 0456 0457 0456
0444 0445 0444 0442 0445 043b 043a 043a 043b 043b 043b 0428 0427 0427 0423 0427
041f 041e 041c 041d 041d 041d 040b 040b 040b 0405 040a 0401 0402 0401 0402 03ff
0400 03f7 03f7 03f7 03ee 03f7 03f8 03ef 03ee 03ee 03ee 03ee 03e5 03e5 03e5 03da
03e2 03e5 03db 03db 03da 03db 03da 03d1 03d1 03d1 03e0 03d3 03d1 03c8 03c7 03c9
03c7 03c8 03c8 03be 03bf 03be 03c0 03bf 03bf 03be 03be 03bd 03be 03be 03b5 03b5
03b5 03b6 03b4 03b4 03b4 03b3 03b5 03b5 03b3 03ab 03ac 03ab 03ad 03ad 03ab 03ab
03aa 03aa 03aa 03ac 03a2 03a2 03a1 03a2 03a1 03a1 03a2 03a1 03a2 03a2 03a1 03a1
03a1 03a1 039f 03a3 03a2 03a2 03a0 03a0 03a1 03a2 03a1 03a1 03a1 0398 03a0 03a1
03a2 03a2 03a1 03a1 03a1 03a1 03a2 03a2 03af 03a3 03a2 03a2 03a2 03a2 03a2 03a2
03a2 03aa 03ab 03a8 03aa 03ac 03ac 03ab 03ab 03a9 03aa 03ab 03b4 03b5 03b4 03b8
03b4 03b6 03b5 03b5 03b4 03b4 03b4 03be 03be 03bf 03c3 03bf 03bf 03be 03be 03bd
03be 03be 03c8 03c8 03c8 03cd 03c9 03c8 03d2 03d2 03d1 03d0 03d1 03da 03db 03db
03da 03dc 03db 03e4 03e5 03e4 03e5 03e5 03ee 03ee 03ec 03f4 03ee 03ef 03f9 03f7
03f7 03f7 03f8 03f8 0402 0402 03fc 0402 0401 040b 040b 040b 040b 040a 040b 041d
041d 041e 041c 041f 0427 0426 0427 0428 0427 0428 043b 043b 0439 043b 043a 0439
0444 0444 0443 0444 0443 0458 0457 0458 0454 0458 0458 0461 0460 045f 0461 0461
0474 0474 0474 0476 0475 0475 0488 0487 0486 0485 0486 049a 049a 049a 0495 049a
049a 04ae 04ae 04ad 04ae 04ad 04ad 04c1 04c1 04bf 04c1 04c2 04d5 04d3 04d4 04d3
04d4 04d4 04e8 04e8 04e6 04e6 04e7 04fa 04fa 04fb 04fb 04fb 04f9 050d 050d 0510
050e 050e 0522 0520 051f 0520 0521 0520 053e 053d 0520 053b 053d 053e 0551 0550
0550 0550 0550 0564 0563 0564 0564 0564 0562 057e 0580 057f 0580 0580 0593 0594
0593 0592 0593 0594 05b1 05b0 05ae 05b0 05b0 05b0 05c4 05c4 05c4 05c4 05c2 05e0
05e0 05e0 05e0 05df 05df 05fc 05fc 05fc 05fd 05fd 0610 060f 060f 0610 0610 0610
062d 062d 062a 062c 062d 0649 064a 064a 0649 0649 064a 0666 0666 066a 0666 0667
0666 0678 0679 0679 0679 067a 0696 0696 0697 0696 0695 0695 06b3 06b2 06b2 06b1
06b2 06cf 06d0 06d1 06cf 06d0 06ce 06ec 06ec 06ed 06ec 06eb 06ec 0709 0709 070b
0709 070a 0725 0726 0726 0725 0726 0726 0744 0743 0742 0741 0742 075f 0760 075f
075f 0760 075f 077b 077b 077d 077c 077c 0798 0798 0797 0799 0798 0798 07b5 07b6
07b4 07b5 07b5 07b5 07d3 07d2 07d1 07d2 07d2 07ef 07ef 07f1 07ee 07ee 07ee 080b
080c 080c 080b 080c 0828 0829 0827 0828 0828 0829 0846 0844 0846 0846 0845 086d
086c 086c 086c 086b 086c 0888 0888 0888 0888 0889 0888 08a4 08a7 08a5 08a5 08a5
08c1 08c1 08c1 08c2 08c2 08c2 08e0 08df 08df 08df 08de 08fb 08fc 08fb 08fc 08fc
08fb 0919 0919 0918 0919 0918 0918 0935 0935 0935 0936 0935 0953 0952 0951 0951
0951 0952 096f 096f 096e 096e 096f 098b 098b 0989 098b 098b 0989 09a7 09a8 09a9
09a9 09a8 09c4 09c5 09c8 09c6 09c6 09c5 09e2 09e1 09e1 09e1 09e2 09e3 09ff 09f9
09fd 09fe 09fe 0a1b 0a1b 0a1c 0a1b 0a1a 0a1a 0a39 0a39 0a37 0a38 0a38 0a4b 0a4a
0a4b 0a4b 0a4c 0a4c 0a69 0a68 0a66 0a67 0a68 0a84 0a85 0a84 0a84 0a84 0a85 0aa1
0aa2 0aa2 0aa1 0aa0 0aa1 0ab4 0ab3 0ab5 0ab4 0ab5 0ad2 0ad1 0ad4 0ad1 0ad1 0ad2
0aee 0aee 0aee 0aee 0aef 0b02 0b03 0b06 0b01 0b00 0b00 0b1d 0b1d 0b1e 0b1f 0b1e
0b1e 0b30 0b33 0b32 0b31 0b31 0b4e 0b4e 0b4d 0b4d 0b4e 0b4f 0b62 0b6b 0b61 0b61
0b60 0b74 0b74 0b74 0b74 0b73 0b74 0b91 0b91 0b93 0b91 0b90 0ba4 0ba2 0ba4 0ba4
0ba5 0ba5 0bb8 0bc9 0bb8 0bb6 0bb7 0bb8 0bca 0bca 0bca 0bcb 0bca 0bdd 0bde 0bdb
0bdc 0bdb 0bdc 0bef 0bf1 0bf1 0bf0 0bf1 0c04 0c04 0c07 0c04 0c04 0c04 0c17 0c16
0c17 0c17 0c18 0c18 0c2b 0c29 0c29 0c28 0c29 0c3d 0c3d 0c3e 0c3d 0c3d 0c3e 0c51
0c56 0c51 0c50 0c4f 0c5a 0c59 0c5a 0c5a 0c5a 0c5b 0c6f 0c6d 0c6b 0c6b 0c6d 0c77
0c77 0c77 0c78 0c77 0c76 0c8a 0c96 0c8b 0c89 0c8a 0c89 0c93 0c93 0c94 0c94 0c94
0ca8 0cb3 0ca5 0ca6 0ca6 0ca7 0caf 0cb0 0caf 0cb1 0cb0 0cba 0cc3 0cbc 0cb8 0cb9
0cb9 0cc4 0cc3 0cc5 0cc4 0cc4 0ccd 0ccd 0cca 0ccd 0ccd 0ccd 0cd6 0cd6 0cd7 0cd7
0cd8 0cd9 0ce1 0ce4 0ce0 0cdf 0cdf 0ce9 0cea 0ceb 0ceb 0ceb 0cea 0cf4 0cef 0cf2
0cf2 0cf4 0cf3 0cf3 0cf4 0cf4 0cf4 0cf4 0cfd 0d03 0cfd 0cfc 0cfc 0cfd 0cfd 0cfc
0cfe 0cfc 0cfd 0d08 0cff 0d06 0d06 0d06 0d06 0d06 0d08 0d08 0d07 0d07 0d10 0d1a
0d11 0d10 0d10 0d11 0d0f 0d11 0d11 0d10 0d11 0d11 0d01 0d0f 0d0f 0d0f 0d10 0d10
0d11 0d11 0d11 0d11 0d10 0d10 0d0f 0d10 0d0f 0d10 0d10 0d0f 0d10 0d11 0d10 0d12
0d11 0d14 0d10 0d10 0d10 0d11 0d10 0d11 0d10 0d10 0d11 0d07 0d01 0d07 0d07 0d06
0d06 0d06 0d07 0d08 0d08 0d08 0cfd 0cfb 0cfd 0cfe 0cfd 0cfe 0cfd 0cfd 0cfc 0cfd
0cfe 0cf4 0cec 0cf2 0cf2 0cf2 0cf3 0cf3 0cf4 0cf4 0cf4 0cf4 0cea 0cf1 0cec 0ce9
0cea 0cea 0ce0 0ce0 0ce0 0ce0 0ce1 0ce1 0cd1 0cd4 0cd6 0cd6 0cd6 0ccc 0ccd 0ccd
0ccd 0ccd 0ccd 0cc7 0cc5 0cc4 0cc2 0cc2 0cba 0cb9 0cba 0cbb 0cba 0cba 0cb1 0cac
0caf 0cb0 0cb0 0ca8 0ca6 0ca7 0ca7 0ca7 0ca8 0c95 0c98 0c94 0c93 0c93 0c92 0c8a
0c8a 0c8a 0c89 0c8a 0c76 0c71 0c76 0c76 0c76 0c76 0c6d 0c6c 0c6c 0c6d 0c6e 0c5b
0c5f 0c5a 0c59 0c59 0c5a 0c51 0c51 0c51 0c51 0c50 0c50 0c35 0c3d 0c3d 0c3d 0c3d
0c2a 0c2a 0c2a 0c2b 0c2b 0c2b 0c22 0c17 0c15 0c15 0c17 0c04 0c05 0c04 0c03 0c04
0c04 0be5 0bef 0bf0 0bf0 0bf0 0bdd 0bde 0bdd 0bdf 0bde 0bde 0bca 0bcc 0bca 0bca
0bca 0bca 0bb6 0bb7 0bb6 0bb7 0bb7 0ba4 0ba1 0ba3 0ba2 0ba3 0ba3 0b91 0b91 0b91
0b90 0b90 0b74 0b73 0b73 0b74 0b74 0b73 0b61 0b61 0b60 0b62 0b62 0b53 0b4b 0b4d
0b4d 0b4d 0b4e 0b31 0b32 0b31 0b31 0b31 0b31 0b1a 0b1c 0b1d 0b1e 0b1d 0b01 0b02
0b02 0b02 0b02 0b01 0aea 0aec 0aee 0aed 0aee 0ad1 0ad2 0ad1 0ad1 0ad1 0ad3 0ab4
0ab4 0ab3 0ab4 0ab4 0ab4 0aa1 0aa1 0aa2 0aa1 0aa1 0a7b 0a83 0a84 0a85 0a84 0a83
0a68 0a67 0a67 0a68 0a68 0a4c 0a4b 0a4b 0a4b 0a4a 0a4a 0a38 0a39 0a38 0a39 0a38
0a1a 0a1b 0a1c 0a1b 0a1a 0a1b 09fd 09fe 09ff 0a00 09ff 09fe 09e0 09e1 09e1 09e1
09e1 09c4 09c5 09c5 09c5 09c4 09c5 09a9 09a8 09aa 09a7 09a7 098b 098c 098b 098c
098b 098b 0970 096e 096e 096d 096f 096e 0951 0952 0951 0952 0953 0935 0935 0935
0933 0934 0935 0917 0918 0918 0918 0918 08f9 08fb 08fc 08fb 08fb 08fc 08e0 08de
08de 08df 08e0 08c1 08c2 08c1 08c1 08c2 08c2 08a6 08a5 08a5 08a4 08a5 08a5 0888
0889 0888 0888 0888 086c 086c 086c 086b 086c 086c 0845 0844 0844 0845 0846 0829
0828 0828 0828 0828 0828 080c 080c 080b 080c 080b 07ef 07ef 07ef 07ef 07ef 07ef
07d1 07d1 07d2 07d2 07d2 07d1 07b5 07b5 07b5 07b6 07b5 079a 0799 0798 0798 0798
0798 077c 077d 077b 077b 077c 0761 075f 075f 0760 075f 075f 0742 0741 0742 0742
0742 0741 0726 0726 0725 0725 0726 070a 0709 0708 0709 0709 0708 06ed 06eb 06ed
06ec 06ec 06cf 06cf 06cf 06d0 06cf 06ce 06b2 06b2 06b3 06b2 06b3 0695 0694 0695
0695 0696 0695 0678 0679 0679 0679 0679 0679 0667 0666 0667 0666 0666 0647 064a
0649 064a 0649 0649 062c 062c 062d 062d 062d 0611 0610 0610 060f 060e 0610 05fd
05fc 05fc 05fc 05fc 05fe 05e0 05df 05e0 05e0 05e0 05c2 05c2 05c3 05c3 05c3 05c5
05b0 05af 05af 05b0 05af 0593 0593 0592 0592 0593 058f 057f 0581 057f 057f 057e
0563 0564 0563 0564 0564 0562 0550 0551 0551 0551 0551 0550 053b 053e 053d 053c
0539 051e 0520 0520 051f 051f 051f 050d 050d 050e 050c 0503 04fa 04fb 04fb 04fb
04f9 04f9 04e6 04e6 04e7 04e7 04e8 04d4 04d4 04d3 04d4 04d3 04d4 04c1 04c1 04bf
04c0 04be 04bf 04ae 04ae 04ac 04ad 04ac 0499 049b 049a 0499 049a 0497 0487 0487
0487 0488 0488 0474 0474 0474 0474 0474 0477 0462 0461 0460 0461 0460 0461 0458
0459 0457 0457 0458 0443 0445 0444 0444 0444 0443 0439 043a 043a 043b 043a 0429
0427 0427 0427 0427 0428 041e 041e 041d 041e 0412 040a 040b 040a 040a 040a 040a
0401 0401 0401 0402 03fb 0401 03f8 03f7 03f8 03f7 03f7 03ed 03ed 03ee 03ed 03cb
03ec 03e5 03e5 03e4 03e4 03e4 03db 03db 03db 03dc 03db 03de 03d1 03d2 03d2 03d1
03d1 03cd 03c7 03c7 03c8 03c8 03c4 03be 03be 03be 03be 03bc 03be 03bf 03be 03be
03be 03c3 03b5 03b5 03b4 03b5 03b5 03b3 03b4 03b4 03b5 03b5 03ae 03aa 03ab 03ab
03aa 03ab 03ab 03ab 03ab 03ab 03aa 03b2 03ac 03a3 03a2 03a2 03a1 03a0 03a1 03a1
03a2 03a2 0393 039f 03a1 03a2 03a2 03a1 03a3 03a1 03a1 03a1 03a2 039b 03a1 03a1
03a2 03a2 03a2 03a1 03a2 03a2 03a2 03a2 03a2 03a0 03a1 03a3 03a1 03a1 03a1 03a1
03a2 03a2 03a1 03a2 03a2 03ab 03ab 03ab 03aa 03ab 03aa 03ab 03aa 03ab 03ab 03a7
03b5 03b5 03b5 03b4 03b4 03b4 03b5 03b4 03b5 03b5 03ba 03b5 03be 03be 03bf 03be
03be 03be 03be 03be 03be 03c6 03c0 03c8 03c8 03c8 03c7 03c8 03d1 03d2 03d2 03d1
03d1 03d2 03db 03da 03dc 03dc 03dc 03e4 03e3 03e3 03e4 03d9 03e5 03ee 03ee 03ed
03ed 03ee 03ef 03f8 03f7 03f8 0405 03f8 0401 0402 0402 0401 03ff 0400 040a 040b
040b 040b 040d 041e 041e 041e 041d 041e 041e 0428 0428 0428 0428 042a 0409 043b
043a 043a 0439 043a 0443 0444 0444 0445 0448 0444 0457 0457 0457 0457 0458 0461
0461 0460 0461 0467 0461 0475 0474 0473 0474 0474 0486 0488 0487 0487 0483 0488
049a 049b 049b 049a 049a 049a 04ac 04ac 04ad 04b5 04ae 04c0 04bf 04c0 04c0 04c0
04c1 04d5 04d3 04d4 04ce 04d4 04e7 04e7 04e7 04e7 04e7 04e7 04fa 04fa 04fb 0507
04fa 050d 050d 050e 050d 050d 050d 0520 0520 0520 0520 0521 0520 053e 053d 053d
053d 053d 0551 0551 0550 0550 0551 054f 0565 0564 0563 0563 0564 0580 057f 0580
0581 0583 0581 0593 0592 0593 0593 0592 0594 05b0 05b0 05b0 05b3 05b1 05c3 05c4
05c2 05c2 05c2 05c3 05df 05e0 05e0 05de 05e0 05fe 05fc 05fc 05fc 05fd 05fc 0610
060f 060f 0614 0610 062c 062c 062d 062d 062b 062b 064a 0649 0649 0642 0648 0649
0665 0665 0665 0665 0666 067a 0678 0679 067f 067a 0679 0696 0697 0695 0695 0695
06b2 06b3 06b2 06b1 06b0 06b2 06d0 06d0 06d0 06cf 06cf 06d3 06ec 06ed 06ed 06ed
06eb 0709 0709 0708 0708 0709 0709 0726 0726 0725 0723 0726 0743 0742 0742 0742
0742 0742 075f 075f 0760 0760 075f 077c 077b 077c 077b 077d 077b 0798 0798 0798
0796 0798 0799 07b5 07b5 07b5 07b5 07b6 07d2 07d2 07d2 07d3 07d2 07d1 07ee 07ee
07ef 07ef 07ef 080b 080b 080c 080b 080d 080c 0828 0828 0827 0827 0829 0846 0846
0846 0845 0845 0844 086b 086b 086c 086c 086c 086b 0888 0888 0889 0888 0888 08a4
08a4 08a5 08a5 08a6 08a6 08c1 08c2 08c1 08c2 08c1 08df 08df 08de 08df 08de 08de
08fb 08fd 08fc 08fb 08fb 08fb 0918 0917 0918 0919 0919 0936 0934 0935 0935 0936
0935 0952 0952 0952 0952 0952 096f 096f 096f 096c 096e 096e 098c 098c 098b 098b
098b 09a8 09a9 09a8 09a9 09a9 09a7 09c4 09c4 09c3 09c5 09c4 09c5 09e2 09e1 09e8
09e3 09e1 09fe 09fe 09fe 09fe 09fe 09fe 0a1b 0a1b 0a1d 0a1a 0a1b 0a37 0a37 0a38
0a38 0a39 0a39 0a4c 0a4c 0a4c 0a4b 0a4b 0a68 0a69 0a67 0a68 0a68 0a67 0a85 0a85
0a85 0a82 0a83 0a83 0aa1 0aa0 0aa2 0aa2 0aa1 0ab4 0ab4 0ab5 0ab7 0ab5 0ab4 0ad0
0ad1 0ad1 0ad1 0ad2 0aef 0aef 0aee 0aea 0aec 0aee 0b01 0b01 0b01 0b01 0b00 0b01
0b1e 0b1f 0b24 0b1e 0b1c 0b31 0b30 0b31 0b31 0b32 0b31 0b4e 0b4d 0b44 0b4d 0b4f
0b61 0b61 0b61 0b61 0b62 0b62 0b75 0b75 0b76 0b74 0b73 0b90 0b90 0b90 0b91 0b91
0b91 0ba4 0ba3 0ba4 0ba3 0ba4 0ba4 0bb7 0bb6 0bb7 0bb7 0bb7 0bca 0bcc 0bcb 0bcd
0bca 0bca 0bdd 0bde 0bdd 0bde 0bdd 0bf1 0bf1 0bf1 0bf2 0bf1 0bf1 0c03 0c03 0c04
0c04 0c04 0c06 0c17 0c17 0c1c 0c17 0c17 0c29 0c2b 0c29 0c2a 0c29 0c2b 0c3e 0c3f
0c39 0c3d 0c3d 0c50 0c50 0c51 0c51 0c51 0c51 0c5b 0c5b 0c63 0c5b 0c5b 0c6e 0c6d
0c6e 0c6d 0c6c 0c6e 0c77 0c76 0c6a 0c76 0c76 0c75 0c8a 0c8a 0c8b 0c8a 0c89 0c94
0c94 0c96 0c95 0c94 0c93 0ca6 0ca5 0ca7 0ca6 0ca7 0cb2 0cb1 0cb0 0cad 0cb0 0cb0
0cb9 0cba 0cba 0cb9 0cb8 0cc4 0cc3 0cc4 0cc6 0cc3 0cc2 0ccb 0ccd 0ccc 0ccd 0cce
0cce 0cd8 0cd7 0cd5 0cd6 0cd6 0ce0 0ce0 0ce0 0ce0 0ce0 0ce1 0ceb 0cea 0cf1 0ce9
0ce9 0cf3 0cf3 0cf3 0cf5 0cf4 0cf4 0cf3 0cf4 0cec 0cf3 0cf3 0cf3 0cfd 0cfd 0cfd
0cfd 0cfd 0cfe 0cfd 0d0c 0cfc 0cfc 0cfc 0d07 0d06 0d05 0d07 0d06 0d06 0d09 0cf6
0d07 0d06 0d06 0d10 0d10 0d10 0d11 0d11 0d11 0d10 0d12 0d12 0d0f 0d10 0d10 0d10
0d10 0d10 0d0f 0d11 0d11 0d10 0d11 0d10 0d0f 0d0f 0d10 0d10 0d11 0d11 0d11 0d10
0d10 0d14 0d10 0d0f 0d10 0d10 0d10 0d10 0d10 0d10 0d11 0d12 0d12 0d10 0d0f 0d0d
0d06 0d09 0d06 0d07 0d05 0d07 0d08 0d0d 0d07 0d06 0d06 0cfc 0cfd 0cfc 0cfe 0cfd
0cfe 0cff 0d05 0cfe 0cfc 0cfc 0cf4 0cf5 0cf4 0cf3 0cf3 0cf3 0cf5 0ce9 0cf1 0cf3
0cf2 0cea 0ce9 0ce9 0ceb 0ceb 0ceb 0ce1 0ce0 0cdf 0cdf 0ce0 0cd7 0cd7 0cd6 0cd7
0cd5 0cd7 0ccf 0cce 0cca 0ccc 0ccc 0cc2 0cc3 0cc3 0cc4 0cc4 0cc4 0cb9 0cbb 0cba
